
kernel.bin:     file format elf32-i386
 12050 15070100 6a070100 1c070100 6a070100  ....j.......j...
 12060 6a070100 28070100 30313233 34353637  j...(...01234567
 12070 38394142 43444546 4748494a 4b4c4d4e  89ABCDEFGHIJKLMN
 12080 4f505152 53545556 5758595a 00000000  OPQRSTUVWXYZ....
 12090 30313233 34353637 38396162 63646566  0123456789abcdef
 120a0 6768696a 6b6c6d6e 6f707172 73747576  ghijklmnopqrstuv
 120b0 7778797a 006c6962 2f767370 72696e74  wxyz.lib/vsprint
 120c0 662e6300 69203c20 31303234 00000000  f.c.i < 1024....
 120d0 7e0f0100 900f0100 900f0100 840f0100  ~...............
 120e0 900f0100 900f0100 900f0100 900f0100  ................
 120f0 900f0100 900f0100 900f0100 780f0100  ............x...
 12100 900f0100 720f0100 900f0100 900f0100  ....r...........
 12110 8a0f0100 1a120100 93120100 93120100  ................
 12120 93120100 93120100 93120100 93120100  ................
 12130 93120100 93120100 93120100 93120100  ................
 12140 a4100100 48120100 93120100 93120100  ....H...........
 12150 93120100 93120100 48120100 93120100  ........H.......
 12160 93120100 93120100 93120100 77120100  ............w...
 12170 a9110100 d7110100 93120100 93120100  ................
 12180 fc100100 93120100 4c120100 93120100  ........L.......
 12190 93120100 16120100 7370696e 6e696e67  ........spinning
 121a0 20696e20 2573202e 2e2e0a00 0a2d2d3e   in %s ......-->
 121b0 20617373 65727428 25732920 6661696c   assert(%s) fail
 121c0 65642121 210a2d2d 3e206669 6c653a20  ed!!!.--> file: 
 121d0 2573200a 2d2d3e20 62617365 3a202573  %s .--> base: %s
 121e0 200a2d2d 3e206c69 6e653a20 2564200a   .--> line: %d .
 121f0 00617373 65727469 6f6e5f66 61696c75  .assertion_failu
 12200 72652829 00212121 2070616e 69632021  re().!!! panic !
 12210 21210a2d 2d3e2025 73200a00 70616e69  !!.--> %s ..pani
 12220 63282900 5b25735d 205b2564 5d202573  c().[%s] [%d] %s
 12230 00696e69 74206764 74212121 0a006b65  .init gdt!!!..ke
 12240 726e656c 2f676c6f 62616c2e 63004100  rnel/global.c.A.
 12250 4200                                 B.              
Contents of section .eh_frame:
 12254 14000000 00000000 017a5200 017c0801  .........zR..|..
 12264 1b0c0404 88010000 1c000000 1c000000  ................
 12274 9addffff 32000000 00410e08 8502420d  ....2....A....B.
 12284 056ec50c 04040000 1c000000 3c000000  .n..........<...
 12294 acddffff 6b000000 00410e08 8502420d  ....k....A....B.
 122a4 050267c5 0c040400 1c000000 5c000000  ..g.........\...
 122b4 48deffff 44000000 00410e08 8502420d  H...D....A....B.
 122c4 050240c5 0c040400 1c000000 7c000000  ..@.........|...
 122d4 6cdeffff e9000000 00410e08 8502420d  l........A....B.
 122e4 0502e5c5 0c040400 1c000000 9c000000  ................
 122f4 35dfffff 82000000 00410e08 8502420d  5........A....B.
 12304 05027ec5 0c040400 1c000000 bc000000  ..~.............
 12314 97dfffff e1000000 00410e08 8502420d  .........A....B.
 12324 0502ddc5 0c040400 1c000000 dc000000  ................
 12334 58e0ffff a2000000 00410e08 8502420d  X........A....B.
 12344 05029ec5 0c040400 1c000000 fc000000  ................
 12354 dae0ffff e6000000 00410e08 8502420d  .........A....B.
 12364 0502e2c5 0c040400 1c000000 1c010000  ................
 12374 a0e1ffff 5d000000 00410e08 8502420d  ....]....A....B.
 12384 050259c5 0c040400 1c000000 3c010000  ..Y.........<...
 12394 dde1ffff 84000000 00410e08 8502420d  .........A....B.
 123a4 050280c5 0c040400 1c000000 5c010000  ............\...
 123b4 41e2ffff 2e000000 00410e08 8502420d  A........A....B.
 123c4 056ac50c 04040000 1c000000 7c010000  .j..........|...
 123d4 4fe2ffff 18000000 00410e08 8502420d  O........A....B.
 123e4 0554c50c 04040000 1c000000 9c010000  .T..............
 123f4 47e2ffff 2f000000 00410e08 8502420d  G.../....A....B.
 12404 056bc50c 04040000 1c000000 bc010000  .k..............
 12414 56e2ffff 60000000 00410e08 8502420d  V...`....A....B.
 12424 05025cc5 0c040400 1c000000 dc010000  ..\.............
 12434 96e2ffff b5000000 00410e08 8502420d  .........A....B.
 12444 0502b1c5 0c040400 1c000000 fc010000  ................
 12454 2be3ffff 4b000000 00410e08 8502420d  +...K....A....B.
 12464 050247c5 0c040400 1c000000 1c020000  ..G.............
 12474 56e3ffff 46000000 00410e08 8502420d  V...F....A....B.
 12484 050242c5 0c040400 1c000000 3c020000  ..B.........<...
 12494 7ce3ffff 34000000 00410e08 8502420d  |...4....A....B.
 124a4 0570c50c 04040000 1c000000 5c020000  .p..........\...
 124b4 90e3ffff 44000000 00410e08 8502420d  ....D....A....B.
 124c4 050240c5 0c040400 1c000000 7c020000  ..@.........|...
 124d4 b4e3ffff 50000000 00410e08 8502420d  ....P....A....B.
 124e4 05024cc5 0c040400 1c000000 9c020000  ..L.............
 124f4 e4e3ffff 28000000 00410e08 8502420d  ....(....A....B.
 12504 0564c50c 04040000 1c000000 bc020000  .d..............
 12514 ece3ffff 70000000 00410e08 8502420d  ....p....A....B.
 12524 05026cc5 0c040400 1c000000 dc020000  ..l.............
 12534 3ce4ffff 36000000 00410e08 8502420d  <...6....A....B.
 12544 0572c50c 04040000 1c000000 fc020000  .r..............
 12554 52e4ffff 3c000000 00410e08 8502420d  R...<....A....B.
 12564 0578c50c 04040000 1c000000 1c030000  .x..............
 12574 6ee4ffff 70000000 00410e08 8502420d  n...p....A....B.
 12584 05026cc5 0c040400 1c000000 3c030000  ..l.........<...
 12594 bee4ffff 2c000000 00410e08 8502420d  ....,....A....B.
 125a4 0568c50c 04040000 1c000000 5c030000  .h..........\...
 125b4 cae4ffff 35000000 00410e08 8502420d  ....5....A....B.
 125c4 0571c50c 04040000 1c000000 7c030000  .q..........|...
 125d4 dfe4ffff 34000000 00410e08 8502420d  ....4....A....B.
 125e4 0570c50c 04040000 1c000000 9c030000  .p..............
 125f4 f3e4ffff 3c000000 00410e08 8502420d  ....<....A....B.
 12604 0578c50c 04040000 1c000000 bc030000  .x..............
 12614 0fe5ffff 42000000 00410e08 8502420d  ....B....A....B.
 12624 057ec50c 04040000 1c000000 dc030000  .~..............
 12634 31e5ffff 17010000 00410e08 8502420d  1........A....B.
 12644 05031301 c50c0404 20000000 fc030000  ........ .......
 12654 28e6ffff 59000000 00410e08 8502420d  (...Y....A....B.
 12664 05448303 0251c5c3 0c040400 1c000000  .D...Q..........
 12674 20040000 5de6ffff 42020000 00410e08   ...]...B....A..
 12684 8502420d 05033e02 c50c0404 1c000000  ..B...>.........
 12694 40040000 7fe8ffff 09040000 00410e08  @............A..
 126a4 8502420d 05030504 c50c0404 1c000000  ..B.............
 126b4 60040000 68ecffff 33000000 00410e08  `...h...3....A..
 126c4 8502420d 056fc50c 04040000 18000000  ..B..o..........
 126d4 80040000 7becffff 1b000000 00410e08  ....{........A..
 126e4 8502420d 05000000 1c000000 9c040000  ..B.............
 126f4 7aecffff 37000000 00410e08 8502420d  z...7....A....B.
 12704 0573c50c 04040000 1c000000 bc040000  .s..............
 12714 91ecffff 57000000 00410e08 8502420d  ....W....A....B.
 12724 050253c5 0c040400 1c000000 dc040000  ..S.............
 12734 c8ecffff 48000000 00410e08 8502420d  ....H....A....B.
 12744 050244c5 0c040400 20000000 fc040000  ..D..... .......
 12754 f0ecffff 82000000 00410e08 8502420d  .........A....B.
 12764 05418303 027dc5c3 0c040400 1c000000  .A...}..........
 12774 20050000 4eedffff 7e000000 00410e08   ...N...~....A..
 12784 8502420d 05027ac5 0c040400 1c000000  ..B...z.........
 12794 40050000 acedffff b3000000 00410e08  @............A..
 127a4 8502420d 0502afc5 0c040400 1c000000  ..B.............
 127b4 60050000 3feeffff 0d000000 00410e08  `...?........A..
 127c4 8502420d 0549c50c 04040000 1c000000  ..B..I..........
 127d4 80050000 2ceeffff 38000000 00410e08  ....,...8....A..
 127e4 8502420d 0574c50c 04040000 18000000  ..B..t..........
 127f4 a0050000 44eeffff 1d000000 00410e08  ....D........A..
 12804 8502420d 05000000 18000000 bc050000  ..B.............
 12814 45eeffff 1d000000 00410e08 8502420d  E........A....B.
 12824 05000000 1c000000 d8050000 46eeffff  ............F...
 12834 56000000 00410e08 8502420d 050252c5  V....A....B...R.
 12844 0c040400 1c000000 f8050000 7ceeffff  ............|...
 12854 50000000 00410e08 8502420d 05024cc5  P....A....B...L.
 12864 0c040400                             ....            
Contents of section .data:
 13000 64000000 00800b00 00800b00 07002007  d............. .
 13010 00100000 00200000 7b000000           ..... ..{...    
Contents of section .comment:
 0000 4743433a 2028474e 55292031 332e322e  GCC: (GNU) 13.2.
 0010 31203230 32333038 303100             1 20230801.     
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000100 0e000000 00000000 00000000  ................
 0020 1c000000 02006c00 00000400 00000000  ......l.........
 0030 0e000100 9d000000 00000000 00000000  ................
 0040 1c000000 0200d401 00000400 00000000  ................
 0050 b0000100 4c000000 00000000 00000000  ....L...........
 0060 1c000000 02003c02 00000400 00000000  ......<.........
 0070 fc000100 ce060000 00000000 00000000  ................
 0080 1c000000 02008705 00000400 00000000  ................
 0090 ca070100 46000000 00000000 00000000  ....F...........
 00a0 1c000000 0200a806 00000400 00000000  ................
 00b0 10080100 6c040000 00000000 00000000  ....l...........
 00c0 1c000000 0200c00b 00000400 00000000  ................
 00d0 7c0c0100 d7060000 00000000 00000000  |...............
 00e0 1c000000 0200bc0e 00000400 00000000  ................
 00f0 53130100 a9000000 00000000 00000000  S...............
 0100 1c000000 02004510 00000400 00000000  ......E.........
 0110 fc130100 48000000 00000000 00000000  ....H...........
 0120 1c000000 02004011 00000400 00000000  ......@.........
 0130 44140100 b3010000 00000000 00000000  D...............
 0140 1c000000 02002615 00000400 00000000  ......&.........
 0150 f7150100 25010000 00000000 00000000  ....%...........
 0160 1c000000 02008117 00000400 00000000  ................
 0170 20170100 19000000 00000000 00000000   ...............
Contents of section .debug_info:
 0000 68000000 02000000 00000401 00000100  h...............
 0010 0e000100 00000000 6b65726e 656c2f6b  ........kernel/k
 0020 65726e65 6c2e6173 6d002f68 6f6d652f  ernel.asm./home/
 0030 732f4d79 50726f6a 65637473 2f6d796f  s/MyProjects/myo
 0040 732f4f4e 49582f73 72632f6b 65726e65  s/ONIX/src/kerne
 0050 6c2f004e 41534d20 322e3136 2e303100  l/.NASM 2.16.01.
 0060 01800200 00010000 00000000 64010000  ............d...
 0070 05000104 1d000000 089a0000 001d2100  ..............!.
 0080 00000000 00000e00 01009d00 00004100  ..............A.
 0090 00000104 071c0000 00010106 32000000  ............2...
 00a0 092d0000 00010205 89000000 0a040569  .-.............i
 00b0 6e740001 08057b00 00000101 08290000  nt....{......)..
 00c0 00010207 3e000000 01080712 0000000b  ....>...........
 00d0 51000000 0604136f 00000005 2d000000  Q......o....-...
 00e0 0c370000 00011205 40000000 05030030  .7......@......0
 00f0 01000300 00000002 07069400 00000200  ................
 0100 03660000 00035706 a2000000 02000d0c  .f....W.........
 0110 01000007 0506bf00 0000046f 00000004  ...........o....
 0120 40000000 04bf0000 00020005 34000000  @...........4...
 0130 0e930000 00080405 40000000 db000000  ........@.......
 0140 04bf0000 00020003 59000000 04150ae9  ........Y.......
 0150 00000002 00031301 00000506 11f70000  ................
 0160 0002000f 6f000000 01210640 0001006b  ....o....!.@...k
 0170 00000001 9c290100 00060a00 0000230a  .....)........#.
 0180 40000000 02916807 636e7400 27400000  @.....h.cnt.'@..
 0190 0002916c 00100201 00000114 060e0001  ...l............
 01a0 00320000 00019c11 636e7400 01141440  .2......cnt....@
 01b0 00000002 91000206 07010000 160e6300  ..............c.
 01c0 00000291 74076172 67001940 00000002  ....t.arg..@....
 01d0 91700000 64000000 02002d01 00000401  .p..d.....-.....
 01e0 b0000100 fc000100 ef000000 6b65726e  ............kern
 01f0 656c2f69 6f2e6173 6d002f68 6f6d652f  el/io.asm./home/
 0200 732f4d79 50726f6a 65637473 2f6d796f  s/MyProjects/myo
 0210 732f4f4e 49582f73 72632f6b 65726e65  s/ONIX/src/kerne
 0220 6c2f004e 41534d20 322e3136 2e303100  l/.NASM 2.16.01.
 0230 018002b0 00010000 00000000 47030000  ............G...
 0240 05000104 4a010000 0b9a0000 001d7900  ....J.........y.
 0250 00000000 0000fc00 0100ce06 00005301  ..............S.
 0260 00000c24 01000002 0c163200 00000304  ...$......2.....
 0270 071c0000 00030106 32000000 03020589  ........2.......
 0280 0000000d 0405696e 74000308 057b0000  ......int....{..
 0290 00087538 0013175f 00000003 01082900  ..u8..._......).
 02a0 00000875 31360014 18710000 00030207  ...u16...q......
 02b0 3e000000 08753332 00151832 00000003  >....u32...2....
 02c0 08071200 000001c2 0100001e 0c780000  .............x..
 02d0 00050304 30010004 706f7300 1f0c7800  ....0...pos...x.
 02e0 00000503 08300100 04780020 0d470000  .....0...x. .G..
 02f0 00050320 30010004 7900210d 47000000  ... 0...y.!.G...
 0300 05032430 01000172 01000023 0b550000  ..$0...r...#.U..
 0310 0005030c 30010001 fb010000 240c6600  ....0.......$.f.
 0320 00000503 0e300100 09770100 00110a01  .....0...w......
 0330 00000a01 0000020a 01000002 47000000  ............G...
 0340 02260000 00000e04 09e50100 00120a01  .&..............
 0350 00002a01 0000020a 01000002 2a010000  ..*.........*...
 0360 02260000 0000062f 0100000f 10696e62  .&...../.....inb
 0370 0004080f 55000000 46010000 02660000  ....U...F....f..
 0380 0000119e 01000004 0b115d01 00000266  ..........]....f
 0390 00000002 55000000 00125900 000001f8  ....U.....Y.....
 03a0 067f0701 004b0000 00019c13 3c010000  .....K......<...
 03b0 01c106ca 060100b5 00000001 9cbe0100  ................
 03c0 000a6275 6600c11a be010000 02910014  ..buf...........
 03d0 ac010000 01c12478 00000002 91040463  ......$x.......c
 03e0 6800c30a 39000000 02916b04 70747200  h...9.....k.ptr.
 03f0 c40bbe01 00000291 6c000639 00000015  ........l..9....
 0400 b2010000 01b1116a 06010060 00000001  .......j...`....
 0410 9c010200 00166368 0001b30e 39000000  ......ch....9...
 0420 01a30100 00b40d47 00000002 91740470  .......G.....t.p
 0430 747200b5 0e010200 00029170 00066600  tr.........p..f.
 0440 00000501 020000a7 113b0601 002f0000  .........;.../..
 0450 00019c05 89010000 a2112306 01001800  ..........#.....
 0460 0000019c 052b0100 009911f5 0501002e  .....+..........
 0470 00000001 9c059401 00008711 71050100  ............q...
 0480 84000000 019c17c9 01000001 77061405  ............w...
 0490 01005d00 0000019c 6f020000 04707472  ..].....o....ptr
 04a0 007e0a6f 02000002 916c0006 78000000  .~.o.....l..x...
 04b0 074a0100 00672e04 0100e600 0000019c  .J...g..........
 04c0 97020000 01360100 00710978 00000002  .....6...q.x....
 04d0 916c0007 d7010000 5d8c0301 00a20000  .l......].......
 04e0 00019cc8 02000001 36010000 5f097800  ........6..._.x.
 04f0 00000291 6c01ec01 00006009 78000000  ....l.....`.x...
 0500 02916800 077e0100 004fab02 0100e100  ..h..~...O......
 0510 0000019c eb020000 01360100 00510978  .........6...Q.x
 0520 00000002 916c0005 be010000 440d2902  .....l......D.).
 0530 01008200 0000019c 07670100 00304001  .........g...0@.
 0540 0100e900 0000019c 29030000 18750101  ........)....u..
 0550 004c0000 00013601 00003a0d 78000000  .L....6...:.x...
 0560 02916c00 00195501 00000126 06fc0001  ..l...U....&....
 0570 00440000 00019c0a 73747200 261ebe01  .D......str.&...
 0580 00000291 0000001d 01000005 000104fe  ................
 0590 02000005 9a000000 1d9b0000 00000000  ................
 05a0 00ca0701 00460000 00240400 00065100  .....F...$....Q.
 05b0 00000204 13320000 00033700 00000101  .....2....7.....
 05c0 06320000 00073700 00000104 071c0000  .2....7.........
 05d0 00010205 89000000 08040569 6e740001  ...........int..
 05e0 08057b00 00000101 08290000 00010207  ..{......)......
 05f0 3e000000 09753332 00031518 43000000  >....u32....C...
 0600 01080712 0000000a 37000000 91000000  ........7.......
 0610 0b430000 00ff0300 04627566 00070d80  .C.......buf....
 0620 00000005 03403001 000c3c01 00000414  .....@0...<.....
 0630 0ab90000 00023200 0000026d 00000000  ......2....m....
 0640 0d0c0200 00050605 51000000 d9000000  ........Q.......
 0650 02320000 0002d900 00000226 00000000  .2.........&....
 0660 033e0000 000e9300 00000109 05510000  .>...........Q..
 0670 00ca0701 00460000 00019c0f 666d7400  .....F......fmt.
 0680 010918d9 00000002 91001011 07010000  ................
 0690 010b0d26 00000002 916c0469 000c0951  ...&.....l.i...Q
 06a0 00000002 91680000 14050000 05000104  .....h..........
 06b0 f0030000 099a0000 001db300 00000000  ................
 06c0 00001008 01006c04 00009904 00000a24  ......l........$
 06d0 01000002 0c163200 00000604 071c0000  ......2.........
 06e0 00060106 32000000 0b390000 00060205  ....2....9......
 06f0 89000000 0c040569 6e740006 08057b00  .......int....{.
 0700 00000601 08290000 00060207 3e000000  .....)......>...
 0710 06080712 00000002 db020000 bc074201  ..............B.
 0720 0000650b 01001701 0000019c 42010000  ..e.........B...
 0730 058d0200 00bc194c 00000002 91000173  .......L.......s
 0740 747200bc 2a420100 00029104 04400200  tr..*B.......@..
 0750 00be0a47 01000002 91440370 747200bf  ...G.....D.ptr..
 0760 0b420100 0002916c 04a20200 00c1094c  .B.....l.......L
 0770 00000002 916804c1 020000c2 094c0000  .....h.......L..
 0780 00029164 04cf0200 00c3094c 00000002  ...d.......L....
 0790 9160042a 020000c4 094c0000 0002915c  .`.*.....L.....\
 07a0 084f0200 00c54c00 00000377 656900c6  .O....L....wei..
 07b0 094c0000 00029158 08810200 00c74c00  .L.....X......L.
 07c0 00000497 020000c8 094c0000 00029174  .........L.....t
 07d0 0d636800 01c90a39 00000004 5a020000  .ch....9....Z...
 07e0 ca0a4c00 00000291 70000739 0000000e  ..L.....p..9....
 07f0 39000000 57010000 0f320000 00130002  9...W....2......
 0800 b4020000 ab074201 0000230b 01004200  ......B...#...B.
 0810 0000019c 9b010000 01737472 00ab1b9b  .........str....
 0820 01000002 910004bc 020000ad 0b420100  .............B..
 0830 00029174 03707472 00ae0b42 01000002  ...t.ptr...B....
 0840 91700007 40000000 02150200 009a0742  .p..@..........B
 0850 010000e7 0a01003c 00000001 9cd60100  .......<........
 0860 00017374 72009a1a 9b010000 02910003  ..str...........
 0870 70747200 9c0b4201 00000291 74000273  ptr...B.....t..s
 0880 02000088 07270200 00b30a01 00340000  .....'.......4..
 0890 00019c27 02000001 73747200 881a2902  ...'....str...).
 08a0 00000291 00016368 0088234c 00000002  ......ch..#L....
 08b0 910405ac 01000088 2e260000 00029108  .........&......
 08c0 03707472 008a0b42 01000002 91740010  .ptr...B.....t..
 08d0 04072e02 00001102 e5010000 7e072702  ............~.'.
 08e0 00007e0a 01003500 0000019c 81020000  ..~...5.........
 08f0 056e0200 007e1427 02000002 91000173  .n...~.'.......s
 0900 7263007e 26290200 00029104 05ac0100  rc.~&)..........
 0910 007e3226 00000002 91080370 74720080  .~2&.......ptr..
 0920 0b420100 00029174 00027701 00007407  .B.....t..w...t.
 0930 27020000 520a0100 2c000000 019cd202  '...R...,.......
 0940 0000056e 02000074 14270200 00029100  ...n...t.'......
 0950 01636800 741e4c00 00000291 0405ac01  .ch.t.L.........
 0960 00007429 26000000 02910803 70747200  ..t)&.......ptr.
 0970 760b4201 00000291 74000223 02000065  v.B.....t..#...e
 0980 054c0000 00e20901 00700000 00019c32  .L.......p.....2
 0990 03000001 6c687300 65182902 00000291  ....lhs.e.).....
 09a0 00017268 73006529 29020000 02910405  ..rhs.e)).......
 09b0 ac010000 65352600 00000291 08049d02  ....e5&.........
 09c0 0000670b 42010000 02917404 34020000  ..g.B.....t.4...
 09d0 680b4201 00000291 700002ac 02000054  h.B.....p......T
 09e0 07420100 00a60901 003c0000 00019c83  .B.......<......
 09f0 03000001 73747200 541b9b01 00000291  ....str.T.......
 0a00 00016368 0054244c 00000002 910404bc  ..ch.T$L........
 0a10 02000056 0b420100 00029174 03707472  ...V.B.....t.ptr
 0a20 00570b42 01000002 91700002 1c020000  .W.B.....p......
 0a30 44074201 00007009 01003600 0000019c  D.B...p...6.....
 0a40 c6030000 01737472 00441a9b 01000002  .....str.D......
 0a50 91000163 68004423 4c000000 02910403  ...ch.D#L.......
 0a60 70747200 460b4201 00000291 7400027a  ptr.F.B.....t..z
 0a70 0200002b 054c0000 00000901 00700000  ...+.L.......p..
 0a80 00019c0a 04000001 6c687300 2b189b01  ........lhs.+...
 0a90 00000291 00017268 73002b29 9b010000  ......rhs.+)....
 0aa0 02910403 6c6f6300 2d094c00 00000291  ....loc.-.L.....
 0ab0 74000239 02000024 08260000 00d80801  t..9...$.&......
 0ac0 00280000 00019c40 04000001 73747200  .(.....@....str.
 0ad0 241b9b01 00000291 0004ac01 00002609  $.............&.
 0ae0 4c000000 02917400 02660200 00180742  L.....t..f.....B
 0af0 01000088 08010050 00000001 9c920400  .......P........
 0b00 00056e02 00001815 42010000 02910001  ..n.....B.......
 0b10 73726300 18279b01 00000291 0405ac01  src..'..........
 0b20 00001833 26000000 02910803 70747200  ...3&.......ptr.
 0b30 1a0b4201 00000291 7400025f 0200000e  ..B.....t.._....
 0b40 07420100 00440801 00440000 00019cd6  .B...D...D......
 0b50 04000005 6e020000 0e144201 00000291  ....n.....B.....
 0b60 00017372 63000e27 9b010000 02910403  ..src..'........
 0b70 70747200 100b4201 00000291 74001248  ptr...B.....t..H
 0b80 02000001 03074201 00001008 01003400  ......B.......4.
 0b90 0000019c 056e0200 00031442 01000002  .....n.....B....
 0ba0 91000173 72630003 269b0100 00029104  ...src..&.......
 0bb0 03707472 00050b42 01000002 91740000  .ptr...B.....t..
 0bc0 f8020000 05000104 f9040000 0b9a0000  ................
 0bd0 001dc400 00000000 00007c0c 0100d706  ..........|.....
 0be0 00006607 00000851 00000002 04133200  ..f....Q......2.
 0bf0 00000737 00000002 01063200 00000c37  ...7......2....7
 0c00 00000008 24010000 030c164f 00000002  ....$......O....
 0c10 04071c00 00000202 05890000 000d0405  ................
 0c20 696e7400 0208057b 00000002 01082900  int....{......).
 0c30 00000202 073e0000 00020807 12000000  .....>..........
 0c40 0e090300 00040406 a1000000 04320000  .............2..
 0c50 00043200 00000432 00000004 5d000000  ..2....2....]...
 0c60 000f3902 0000050c 0c430000 00b70000  ..9......C......
 0c70 0004b700 00000007 3e000000 100d0200  ........>.......
 0c80 00017d01 055d0000 00201301 00330000  ..}..]... ...3..
 0c90 00019c11 01000009 62756600 13320000  ........buf..2..
